instance_name,graph_type,size_n,algorithm,run_id,time_seconds,cost,path_found,ops_count,memory_peak_kb
trap_n14.txt,pathological,14,Backtracking,1,0.002562054000009084,1400.0,1,642,2.09375
trap_n14.txt,pathological,14,Backtracking,2,0.0021811720016557956,1400.0,1,642,1.5859375
trap_n14.txt,pathological,14,DP,1,2.5380895559992496,1400.0,1,745472,2835.703125
trap_n14.txt,pathological,14,DP,2,2.5102551609998045,1400.0,1,745472,2829.75
trap_n14.txt,pathological,14,NearestNeighbor,1,5.416000021796208e-05,-1,0,76,0.8671875
trap_n14.txt,pathological,14,NearestNeighbor,2,2.803999996103812e-05,-1,0,76,0.8671875
trap_n10.txt,pathological,10,Backtracking,1,0.000569124000321608,1000.0,1,208,1.125
trap_n10.txt,pathological,10,Backtracking,2,0.0005542029994103359,1000.0,1,208,1.125
trap_n10.txt,pathological,10,DP,1,0.06251538800097478,1000.0,1,23040,143.4140625
trap_n10.txt,pathological,10,DP,2,0.06266391000099247,1000.0,1,23040,143.1875
trap_n10.txt,pathological,10,NearestNeighbor,1,2.9240000003483146e-05,-1,0,39,0.8671875
trap_n10.txt,pathological,10,NearestNeighbor,2,2.080000012938399e-05,-1,0,39,0.8671875
trap_n18.txt,pathological,18,Backtracking,1,0.005479589999595191,1800.0,1,1468,1.6875
trap_n18.txt,pathological,18,Backtracking,2,0.0054402700006903615,1800.0,1,1468,1.6875
trap_n18.txt,pathological,18,DP,1,73.17357745400113,1800.0,1,20054016,53488.4375
trap_n18.txt,pathological,18,DP,2,73.1694609820006,1800.0,1,20054016,53487.84375
trap_n18.txt,pathological,18,NearestNeighbor,1,5.484099892782979e-05,-1,0,125,1.109375
trap_n18.txt,pathological,18,NearestNeighbor,2,4.8800000513438135e-05,-1,0,125,0.9296875
bipartite_no_hc_5_6.txt,pathological,11,Backtracking,1,0.13149585300016042,-1,0,39390,1.1640625
bipartite_no_hc_5_6.txt,pathological,11,Backtracking,2,0.13076012899909983,-1,0,39390,1.1640625
bipartite_no_hc_5_6.txt,pathological,11,DP,1,0.1740503710007033,-1,0,56320,329.2578125
bipartite_no_hc_5_6.txt,pathological,11,DP,2,0.1738890500000707,-1,0,56320,329.1328125
bipartite_no_hc_5_6.txt,pathological,11,NearestNeighbor,1,4.3199999709031545e-05,-1,0,55,0.9296875
bipartite_no_hc_5_6.txt,pathological,11,NearestNeighbor,2,2.9400000130408444e-05,-1,0,55,0.9296875
cycle_n15.txt,pathological,15,Backtracking,1,0.00010852099876501597,15.0,1,31,1.4375
cycle_n15.txt,pathological,15,Backtracking,2,9.472000056121033e-05,15.0,1,31,1.4375
cycle_n15.txt,pathological,15,DP,1,5.954714084000443,15.0,1,1720320,5899.5859375
cycle_n15.txt,pathological,15,DP,2,5.954796084000918,15.0,1,1720320,5899.09375
cycle_n15.txt,pathological,15,NearestNeighbor,1,6.132000089564826e-05,15.0,1,105,0.9296875
cycle_n15.txt,pathological,15,NearestNeighbor,2,4.3879999793716706e-05,15.0,1,105,0.9296875
trap_n5.txt,pathological,5,Backtracking,1,7.080000068526715e-05,500.0,1,22,0.75
trap_n5.txt,pathological,5,Backtracking,2,5.920100011280738e-05,500.0,1,22,0.75
trap_n5.txt,pathological,5,DP,1,0.00034128199877159204,500.0,1,160,1.6796875
trap_n5.txt,pathological,5,DP,2,0.0003050010000151815,500.0,1,160,1.6796875
trap_n5.txt,pathological,5,NearestNeighbor,1,1.3279999620863236e-05,-1,0,9,0.3671875
trap_n5.txt,pathological,5,NearestNeighbor,2,1.1399999493733048e-05,-1,0,9,0.3671875
trap_n8.txt,pathological,8,Backtracking,1,0.000255241000559181,800.0,1,98,1.0234375
trap_n8.txt,pathological,8,Backtracking,2,0.00027816199872177094,800.0,1,98,1.0234375
trap_n8.txt,pathological,8,DP,1,0.006442276000598213,800.0,1,3584,30.5625
trap_n8.txt,pathological,8,DP,2,0.006293394999374868,800.0,1,3584,28.296875
trap_n8.txt,pathological,8,NearestNeighbor,1,2.260000110254623e-05,-1,0,25,0.8671875
trap_n8.txt,pathological,8,NearestNeighbor,2,1.7279999156016856e-05,-1,0,25,0.8671875
trap_n16.txt,pathological,16,Backtracking,1,0.0034994599991478026,1600.0,1,998,1.5859375
trap_n16.txt,pathological,16,Backtracking,2,0.0035086190000583883,1600.0,1,998,1.5859375
trap_n16.txt,pathological,16,DP,1,13.909130916999857,1600.0,1,3932160,12344.0
trap_n16.txt,pathological,16,DP,2,13.906382979999762,1600.0,1,3932160,12344.171875
trap_n16.txt,pathological,16,NearestNeighbor,1,5.0120001105824485e-05,-1,0,99,1.109375
trap_n16.txt,pathological,16,NearestNeighbor,2,3.1120000130613334e-05,-1,0,99,0.9296875
trap_n12.txt,pathological,12,Backtracking,1,0.0012035669988108566,1200.0,1,384,1.3359375
trap_n12.txt,pathological,12,Backtracking,2,0.0011336459992890013,1200.0,1,384,1.3359375
trap_n12.txt,pathological,12,DP,1,0.42473272800089035,1200.0,1,135168,642.9921875
trap_n12.txt,pathological,12,DP,2,0.42596149499877356,1200.0,1,135168,642.765625
trap_n12.txt,pathological,12,NearestNeighbor,1,3.9399999877787195e-05,-1,0,56,0.8671875
trap_n12.txt,pathological,12,NearestNeighbor,2,2.40400004258845e-05,-1,0,56,0.8671875
trap_n20.txt,pathological,20,Backtracking,1,0.00795092499902239,2000.0,1,2068,1.8125
trap_n20.txt,pathological,20,Backtracking,2,0.007927804001155891,2000.0,1,2068,1.8125
trap_n20.txt,pathological,20,DP,1,372.830121048999,2000.0,1,99614720,229478.578125
trap_n20.txt,pathological,20,DP,2,374.24996565699985,2000.0,1,99614720,229477.984375
trap_n20.txt,pathological,20,NearestNeighbor,1,5.9640000472427346e-05,-1,0,154,1.109375
trap_n20.txt,pathological,20,NearestNeighbor,2,3.9200000173877925e-05,-1,0,154,0.9296875
geo_n8.txt,geometric,8,Backtracking,1,0.008651248999740346,2.4516999999999998,1,3497,1.125
geo_n8.txt,geometric,8,Backtracking,2,0.008623128000181168,2.4516999999999998,1,3497,1.125
geo_n8.txt,geometric,8,DP,1,0.007974725000167382,2.4516999999999998,1,3584,34.40625
geo_n8.txt,geometric,8,DP,2,0.008012164000319899,2.4516999999999998,1,3584,34.015625
geo_n8.txt,geometric,8,NearestNeighbor,1,2.8320999263087288e-05,-1,0,28,0.8671875
geo_n8.txt,geometric,8,NearestNeighbor,2,2.187999962188769e-05,-1,0,28,0.8671875
geo_n10.txt,geometric,10,Backtracking,1,0.009223410999766202,3.2026,1,3048,1.296875
geo_n10.txt,geometric,10,Backtracking,2,0.009136530999967363,3.2026,1,3048,1.296875
geo_n10.txt,geometric,10,DP,1,0.06536648500150477,3.2026,1,23040,156.1875
geo_n10.txt,geometric,10,DP,2,0.06502156299939088,3.2026,1,23040,155.84375
geo_n10.txt,geometric,10,NearestNeighbor,1,3.880099939124193e-05,3.3548999999999998,1,45,0.9296875
geo_n10.txt,geometric,10,NearestNeighbor,2,2.708000101847574e-05,3.3548999999999998,1,45,0.9296875
geo_n5.txt,geometric,5,Backtracking,1,5.0520000513643026e-05,-1,0,12,0.703125
geo_n5.txt,geometric,5,Backtracking,2,4.1879999116645195e-05,-1,0,12,0.703125
geo_n5.txt,geometric,5,DP,1,0.00027740199948311783,-1,0,160,1.671875
geo_n5.txt,geometric,5,DP,2,0.00027064099958806764,-1,0,160,1.671875
geo_n5.txt,geometric,5,NearestNeighbor,1,1.5920000805635937e-05,-1,0,10,0.78125
geo_n5.txt,geometric,5,NearestNeighbor,2,1.424100082658697e-05,-1,0,10,0.78125
geo_n14.txt,geometric,14,Backtracking,1,1812.6190354160008,3.0509000000000004,1,581018134,1.90625
geo_n14.txt,geometric,14,Backtracking,2,1594.3377327320013,3.0509000000000004,1,581018134,1.625
geo_n14.txt,geometric,14,DP,1,3.024956232002296,3.0509000000000004,1,745472,3939.6640625
geo_n14.txt,geometric,14,DP,2,3.0209700089981197,3.0509000000000004,1,745472,3937.0546875
geo_n14.txt,geometric,14,NearestNeighbor,1,5.724099901271984e-05,-1,0,91,0.9296875
geo_n14.txt,geometric,14,NearestNeighbor,2,3.887999992002733e-05,-1,0,91,0.9296875
geo_n12.txt,geometric,12,Backtracking,1,0.03460507400086499,-1,0,10256,1.125
geo_n12.txt,geometric,12,Backtracking,2,0.03418215199781116,-1,0,10256,1.125
geo_n12.txt,geometric,12,DP,1,0.4305340190003335,-1,0,135168,660.5625
geo_n12.txt,geometric,12,DP,2,0.43076081999970484,-1,0,135168,660.4375
geo_n12.txt,geometric,12,NearestNeighbor,1,3.416000254219398e-05,-1,0,45,0.8671875
geo_n12.txt,geometric,12,NearestNeighbor,2,1.9520000932971016e-05,-1,0,45,0.8671875
gnp_sparse_n5.txt,gnp_sparse,5,Backtracking,1,2.116000177920796e-05,-1,0,0,0.53125
gnp_sparse_n5.txt,gnp_sparse,5,Backtracking,2,1.300000076298602e-05,-1,0,0,0.53125
gnp_sparse_n5.txt,gnp_sparse,5,DP,1,0.0002597620004962664,-1,0,160,1.671875
gnp_sparse_n5.txt,gnp_sparse,5,DP,2,0.00030460100242635235,-1,0,160,1.671875
gnp_sparse_n5.txt,gnp_sparse,5,NearestNeighbor,1,8.400998922297731e-06,-1,0,4,0.3125
gnp_sparse_n5.txt,gnp_sparse,5,NearestNeighbor,2,6.919999577803537e-06,-1,0,4,0.3125
gnp_sparse_n18.txt,gnp_sparse,18,Backtracking,1,0.0584785289975116,-1,0,15817,1.3984375
gnp_sparse_n18.txt,gnp_sparse,18,Backtracking,2,0.0588637299988477,-1,0,15817,1.3984375
gnp_sparse_n18.txt,gnp_sparse,18,DP,1,73.36338900999908,-1,0,20054016,53597.4375
gnp_sparse_n18.txt,gnp_sparse,18,DP,2,73.42345180999837,-1,0,20054016,53596.40625
gnp_sparse_n18.txt,gnp_sparse,18,NearestNeighbor,1,5.7880002714227885e-05,-1,0,125,1.109375
gnp_sparse_n18.txt,gnp_sparse,18,NearestNeighbor,2,3.587999890442006e-05,-1,0,125,0.9296875
gnp_sparse_n10.txt,gnp_sparse,10,Backtracking,1,3.4360000427113846e-05,-1,0,2,0.7890625
gnp_sparse_n10.txt,gnp_sparse,10,Backtracking,2,2.2280000848695636e-05,-1,0,2,0.7890625
gnp_sparse_n10.txt,gnp_sparse,10,DP,1,0.06197423100093147,-1,0,23040,140.7734375
gnp_sparse_n10.txt,gnp_sparse,10,DP,2,0.061622909001016524,-1,0,23040,140.71875
gnp_sparse_n10.txt,gnp_sparse,10,NearestNeighbor,1,2.2560001525562257e-05,-1,0,24,0.3671875
gnp_sparse_n10.txt,gnp_sparse,10,NearestNeighbor,2,1.2999997125007212e-05,-1,0,24,0.3671875
gnp_sparse_n12.txt,gnp_sparse,12,Backtracking,1,0.00011852100215037353,-1,0,31,1.015625
gnp_sparse_n12.txt,gnp_sparse,12,Backtracking,2,0.00010660000043571927,-1,0,31,1.015625
gnp_sparse_n12.txt,gnp_sparse,12,DP,1,0.4248610859976907,-1,0,135168,636.671875
gnp_sparse_n12.txt,gnp_sparse,12,DP,2,0.4236060380026174,-1,0,135168,636.34375
gnp_sparse_n12.txt,gnp_sparse,12,NearestNeighbor,1,3.396099782548845e-05,-1,0,45,0.8671875
gnp_sparse_n12.txt,gnp_sparse,12,NearestNeighbor,2,1.9480001355987042e-05,-1,0,45,0.8671875
gnp_sparse_n8.txt,gnp_sparse,8,Backtracking,1,5.4800999350845814e-05,-1,0,10,0.765625
gnp_sparse_n8.txt,gnp_sparse,8,Backtracking,2,4.475999958231114e-05,-1,0,10,0.765625
gnp_sparse_n8.txt,gnp_sparse,8,DP,1,0.006425155999750132,-1,0,3584,28.4140625
gnp_sparse_n8.txt,gnp_sparse,8,DP,2,0.006218874998012325,-1,0,3584,28.140625
gnp_sparse_n8.txt,gnp_sparse,8,NearestNeighbor,1,1.8560000171419233e-05,-1,0,22,0.3671875
gnp_sparse_n8.txt,gnp_sparse,8,NearestNeighbor,2,1.4160003047436476e-05,-1,0,22,0.3671875
gnp_sparse_n14.txt,gnp_sparse,14,Backtracking,1,0.002389973000390455,-1,0,699,1.3359375
gnp_sparse_n14.txt,gnp_sparse,14,Backtracking,2,0.002346973000385333,-1,0,699,1.3359375
gnp_sparse_n14.txt,gnp_sparse,14,DP,1,2.532890738999413,-1,0,745472,2831.6953125
gnp_sparse_n14.txt,gnp_sparse,14,DP,2,2.5197692250003456,-1,0,745472,2829.140625
gnp_sparse_n14.txt,gnp_sparse,14,NearestNeighbor,1,8.260100003099069e-05,-1,0,90,0.9296875
gnp_sparse_n14.txt,gnp_sparse,14,NearestNeighbor,2,3.640000068116933e-05,-1,0,90,0.9296875
gnp_sparse_n16.txt,gnp_sparse,16,Backtracking,1,0.04609110099772806,-1,0,12880,1.4296875
gnp_sparse_n16.txt,gnp_sparse,16,Backtracking,2,0.045921140001155436,-1,0,12880,1.4296875
gnp_sparse_n16.txt,gnp_sparse,16,DP,1,13.958240771997225,-1,0,3932160,12453.9140625
gnp_sparse_n16.txt,gnp_sparse,16,DP,2,13.98231349300113,-1,0,3932160,12455.4296875
gnp_sparse_n16.txt,gnp_sparse,16,NearestNeighbor,1,6.719999873894267e-05,-1,0,99,1.109375
gnp_sparse_n16.txt,gnp_sparse,16,NearestNeighbor,2,3.192000076523982e-05,-1,0,99,0.9296875
gnp_sparse_n20.txt,gnp_sparse,20,Backtracking,1,0.33075795200056746,-1,0,89105,1.609375
gnp_sparse_n20.txt,gnp_sparse,20,Backtracking,2,0.33046427000226686,-1,0,89105,1.609375
gnp_sparse_n20.txt,gnp_sparse,20,DP,1,373.6481687070009,-1,0,99614720,230130.1171875
gnp_sparse_n20.txt,gnp_sparse,20,DP,2,373.1350779029999,-1,0,99614720,230129.7421875
gnp_sparse_n20.txt,gnp_sparse,20,NearestNeighbor,1,6.176000169944018e-05,-1,0,154,1.109375
gnp_sparse_n20.txt,gnp_sparse,20,NearestNeighbor,2,5.772099757450633e-05,-1,0,154,0.9296875
gnp_dense_n10.txt,gnp_dense,10,Backtracking,1,0.5723854219977511,311.0,1,244188,1.328125
gnp_dense_n10.txt,gnp_dense,10,Backtracking,2,0.5720519799979229,311.0,1,244188,1.328125
gnp_dense_n10.txt,gnp_dense,10,DP,1,0.07831588100088993,311.0,1,23040,189.9140625
gnp_dense_n10.txt,gnp_dense,10,DP,2,0.07774447800329654,311.0,1,23040,189.4765625
gnp_dense_n10.txt,gnp_dense,10,NearestNeighbor,1,3.935999848181382e-05,-1,0,45,0.9296875
gnp_dense_n10.txt,gnp_dense,10,NearestNeighbor,2,2.7401001716498286e-05,-1,0,45,0.9296875
gnp_dense_n8.txt,gnp_dense,8,Backtracking,1,0.016421132000687066,323.0,1,7344,1.0390625
gnp_dense_n8.txt,gnp_dense,8,Backtracking,2,0.016342451999662444,323.0,1,7344,1.0390625
gnp_dense_n8.txt,gnp_dense,8,DP,1,0.008571528000175022,323.0,1,3584,36.1875
gnp_dense_n8.txt,gnp_dense,8,DP,2,0.008515328001521993,323.0,1,3584,35.796875
gnp_dense_n8.txt,gnp_dense,8,NearestNeighbor,1,2.8400998417055234e-05,333.0,1,28,0.8671875
gnp_dense_n8.txt,gnp_dense,8,NearestNeighbor,2,3.140000262646936e-05,333.0,1,28,0.8671875
gnp_dense_n12.txt,gnp_dense,12,Backtracking,1,20.734184754001035,231.0,1,7213891,1.7734375
gnp_dense_n12.txt,gnp_dense,12,Backtracking,2,18.260996985998645,231.0,1,7213891,1.5390625
gnp_dense_n12.txt,gnp_dense,12,DP,1,0.5313297510001576,231.0,1,135168,883.59375
gnp_dense_n12.txt,gnp_dense,12,DP,2,0.515754942996864,231.0,1,135168,882.484375
gnp_dense_n12.txt,gnp_dense,12,NearestNeighbor,1,4.9680998927215114e-05,336.0,1,66,0.9296875
gnp_dense_n12.txt,gnp_dense,12,NearestNeighbor,2,3.307999941171147e-05,336.0,1,66,0.9296875
gnp_dense_n5.txt,gnp_dense,5,Backtracking,1,9.983999916585162e-05,263.0,1,43,0.796875
gnp_dense_n5.txt,gnp_dense,5,Backtracking,2,8.704100036993623e-05,263.0,1,43,0.796875
gnp_dense_n5.txt,gnp_dense,5,DP,1,0.0003852019981422927,263.0,1,160,1.6796875
gnp_dense_n5.txt,gnp_dense,5,DP,2,0.00032280199957313016,263.0,1,160,1.6796875
gnp_dense_n5.txt,gnp_dense,5,NearestNeighbor,1,1.655999949434772e-05,263.0,1,10,0.78125
gnp_dense_n5.txt,gnp_dense,5,NearestNeighbor,2,1.4360000932356343e-05,263.0,1,10,0.78125
gnp_dense_n14.txt,gnp_dense,14,Backtracking,1,7929.465601977001,188.0,1,2922770881,1.90625
gnp_dense_n14.txt,gnp_dense,14,Backtracking,2,6971.2907743,188.0,1,2922770881,1.625
gnp_dense_n14.txt,gnp_dense,14,DP,1,3.1294969459995627,188.0,1,745472,4056.5234375
gnp_dense_n14.txt,gnp_dense,14,DP,2,3.1264888090008753,188.0,1,745472,4054.0078125
gnp_dense_n14.txt,gnp_dense,14,NearestNeighbor,1,5.804099782835692e-05,261.0,1,91,0.9296875
gnp_dense_n14.txt,gnp_dense,14,NearestNeighbor,2,3.927999932784587e-05,261.0,1,91,0.9296875
